Address,Price,Beds,Baths,Space
"JAC Condos (Jarvis/Carlton) - 5% Down Each Year Only - Next to Big Park - Clear Views All Around, Toronto, Ontario M5A2P2","$449,990 CAD",1 BedBd,1 BathBa,335 SqftSqft
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"Galleria Condos - Dufferin and Dupont - 1185 Dupont St, M6H 2A4, Toronto, Ontario M6H2A4","$584,900 CAD",1 BedBd,1 BathBa,462 SqftSqft
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"15 Brunel Crt, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,700 SqftSqft
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"115 Long Branch Ave, Toronto, Ontario M8W0A9","$799,000 CAD",2 BedsBds,3 BathsBa,
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"Burke Condos - Toronto Preconstruction Condos, Toronto, Ontario M4X1L7","$689,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"McLevin Ave and Tapscott Rd, Toronto, Toronto, Ontario M1B 3G7","$620,000 CAD",2 BedsBds,2 BathsBa,
"181 Sheppard Ave East, Toronto, Ontario","$908,900 CAD",2 BedsBds,2 BathsBa,
"24 Buckingham St, Etobicoke, Toronto, Ontario m8y 2w2","$450,000 CAD",1 BedBd,1 BathBa,
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"111 St Clair Ave W, Toronto, Ontario","$675,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"10 Park Lawn Rd, Toronto, Ontario M8V0H9","$789,000 CAD",2 BedsBds,2 BathsBa,
"88 Harbour St, Toronto, Ontario","$700,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"341 Wilson Dr, Toronto, Ontario","$699,900 CAD",3 BedsBds,2 BathsBa,
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"53 Mcintosh St, Toronto, Ontario","$1,399,000 CAD",4 BedsBds,4 BathsBa,"2,000 SqftSqft"
"651 Willard Avenue, Toronto, Ontario M6S 3S1","$999,000 CAD",2 BedsBds,2 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
"361 Front  St W, Toronto, Ontario","$789,888 CAD",2 BedsBds,1 BathBa,700 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"JAC Condos (Jarvis/Carlton) - 5% Down Each Year Only - Next to Big Park - Clear Views All Around, Toronto, Ontario M5A2P2","$449,990 CAD",1 BedBd,1 BathBa,335 SqftSqft
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"Galleria Condos - Dufferin and Dupont - 1185 Dupont St, M6H 2A4, Toronto, Ontario M6H2A4","$584,900 CAD",1 BedBd,1 BathBa,462 SqftSqft
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"15 Brunel Crt, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,700 SqftSqft
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"115 Long Branch Ave, Toronto, Ontario M8W0A9","$799,000 CAD",2 BedsBds,3 BathsBa,
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"Burke Condos - Toronto Preconstruction Condos, Toronto, Ontario M4X1L7","$689,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"McLevin Ave and Tapscott Rd, Toronto, Toronto, Ontario M1B 3G7","$620,000 CAD",2 BedsBds,2 BathsBa,
"181 Sheppard Ave East, Toronto, Ontario","$908,900 CAD",2 BedsBds,2 BathsBa,
"24 Buckingham St, Etobicoke, Toronto, Ontario m8y 2w2","$450,000 CAD",1 BedBd,1 BathBa,
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"111 St Clair Ave W, Toronto, Ontario","$675,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"10 Park Lawn Rd, Toronto, Ontario M8V0H9","$789,000 CAD",2 BedsBds,2 BathsBa,
"88 Harbour St, Toronto, Ontario","$700,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"341 Wilson Dr, Toronto, Ontario","$699,900 CAD",3 BedsBds,2 BathsBa,
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"53 Mcintosh St, Toronto, Ontario","$1,399,000 CAD",4 BedsBds,4 BathsBa,"2,000 SqftSqft"
"651 Willard Avenue, Toronto, Ontario M6S 3S1","$999,000 CAD",2 BedsBds,2 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
"361 Front  St W, Toronto, Ontario","$789,888 CAD",2 BedsBds,1 BathBa,700 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"JAC Condos (Jarvis/Carlton) - 5% Down Each Year Only - Next to Big Park - Clear Views All Around, Toronto, Ontario M5A2P2","$449,990 CAD",1 BedBd,1 BathBa,335 SqftSqft
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"Galleria Condos - Dufferin and Dupont - 1185 Dupont St, M6H 2A4, Toronto, Ontario M6H2A4","$584,900 CAD",1 BedBd,1 BathBa,462 SqftSqft
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"15 Brunel Crt, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,700 SqftSqft
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"115 Long Branch Ave, Toronto, Ontario M8W0A9","$799,000 CAD",2 BedsBds,3 BathsBa,
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"Burke Condos - Toronto Preconstruction Condos, Toronto, Ontario M4X1L7","$689,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"McLevin Ave and Tapscott Rd, Toronto, Toronto, Ontario M1B 3G7","$620,000 CAD",2 BedsBds,2 BathsBa,
"181 Sheppard Ave East, Toronto, Ontario","$908,900 CAD",2 BedsBds,2 BathsBa,
"24 Buckingham St, Etobicoke, Toronto, Ontario m8y 2w2","$450,000 CAD",1 BedBd,1 BathBa,
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"111 St Clair Ave W, Toronto, Ontario","$675,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"10 Park Lawn Rd, Toronto, Ontario M8V0H9","$789,000 CAD",2 BedsBds,2 BathsBa,
"88 Harbour St, Toronto, Ontario","$700,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"341 Wilson Dr, Toronto, Ontario","$699,900 CAD",3 BedsBds,2 BathsBa,
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"53 Mcintosh St, Toronto, Ontario","$1,399,000 CAD",4 BedsBds,4 BathsBa,"2,000 SqftSqft"
"651 Willard Avenue, Toronto, Ontario M6S 3S1","$999,000 CAD",2 BedsBds,2 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
"361 Front  St W, Toronto, Ontario","$789,888 CAD",2 BedsBds,1 BathBa,700 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"JAC Condos (Jarvis/Carlton) - 5% Down Each Year Only - Next to Big Park - Clear Views All Around, Toronto, Ontario M5A2P2","$449,990 CAD",1 BedBd,1 BathBa,335 SqftSqft
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"Galleria Condos - Dufferin and Dupont - 1185 Dupont St, M6H 2A4, Toronto, Ontario M6H2A4","$584,900 CAD",1 BedBd,1 BathBa,462 SqftSqft
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"15 Brunel Crt, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,700 SqftSqft
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"115 Long Branch Ave, Toronto, Ontario M8W0A9","$799,000 CAD",2 BedsBds,3 BathsBa,
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"Burke Condos - Toronto Preconstruction Condos, Toronto, Ontario M4X1L7","$689,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"McLevin Ave and Tapscott Rd, Toronto, Toronto, Ontario M1B 3G7","$620,000 CAD",2 BedsBds,2 BathsBa,
"181 Sheppard Ave East, Toronto, Ontario","$908,900 CAD",2 BedsBds,2 BathsBa,
"24 Buckingham St, Etobicoke, Toronto, Ontario m8y 2w2","$450,000 CAD",1 BedBd,1 BathBa,
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"111 St Clair Ave W, Toronto, Ontario","$675,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"10 Park Lawn Rd, Toronto, Ontario M8V0H9","$789,000 CAD",2 BedsBds,2 BathsBa,
"88 Harbour St, Toronto, Ontario","$700,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"341 Wilson Dr, Toronto, Ontario","$699,900 CAD",3 BedsBds,2 BathsBa,
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"53 Mcintosh St, Toronto, Ontario","$1,399,000 CAD",4 BedsBds,4 BathsBa,"2,000 SqftSqft"
"651 Willard Avenue, Toronto, Ontario M6S 3S1","$999,000 CAD",2 BedsBds,2 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
"361 Front  St W, Toronto, Ontario","$789,888 CAD",2 BedsBds,1 BathBa,700 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"JAC Condos (Jarvis/Carlton) - 5% Down Each Year Only - Next to Big Park - Clear Views All Around, Toronto, Ontario M5A2P2","$449,990 CAD",1 BedBd,1 BathBa,335 SqftSqft
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"Galleria Condos - Dufferin and Dupont - 1185 Dupont St, M6H 2A4, Toronto, Ontario M6H2A4","$584,900 CAD",1 BedBd,1 BathBa,462 SqftSqft
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"15 Brunel Crt, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,700 SqftSqft
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"115 Long Branch Ave, Toronto, Ontario M8W0A9","$799,000 CAD",2 BedsBds,3 BathsBa,
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"Burke Condos - Toronto Preconstruction Condos, Toronto, Ontario M4X1L7","$689,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"McLevin Ave and Tapscott Rd, Toronto, Toronto, Ontario M1B 3G7","$620,000 CAD",2 BedsBds,2 BathsBa,
"181 Sheppard Ave East, Toronto, Ontario","$908,900 CAD",2 BedsBds,2 BathsBa,
"24 Buckingham St, Etobicoke, Toronto, Ontario m8y 2w2","$450,000 CAD",1 BedBd,1 BathBa,
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"111 St Clair Ave W, Toronto, Ontario","$675,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"10 Park Lawn Rd, Toronto, Ontario M8V0H9","$789,000 CAD",2 BedsBds,2 BathsBa,
"88 Harbour St, Toronto, Ontario","$700,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"341 Wilson Dr, Toronto, Ontario","$699,900 CAD",3 BedsBds,2 BathsBa,
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"53 Mcintosh St, Toronto, Ontario","$1,399,000 CAD",4 BedsBds,4 BathsBa,"2,000 SqftSqft"
"651 Willard Avenue, Toronto, Ontario M6S 3S1","$999,000 CAD",2 BedsBds,2 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
"361 Front  St W, Toronto, Ontario","$789,888 CAD",2 BedsBds,1 BathBa,700 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"JAC Condos (Jarvis/Carlton) - 5% Down Each Year Only - Next to Big Park - Clear Views All Around, Toronto, Ontario M5A2P2","$449,990 CAD",1 BedBd,1 BathBa,335 SqftSqft
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"Galleria Condos - Dufferin and Dupont - 1185 Dupont St, M6H 2A4, Toronto, Ontario M6H2A4","$584,900 CAD",1 BedBd,1 BathBa,462 SqftSqft
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"15 Brunel Crt, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,700 SqftSqft
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"115 Long Branch Ave, Toronto, Ontario M8W0A9","$799,000 CAD",2 BedsBds,3 BathsBa,
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"Burke Condos - Toronto Preconstruction Condos, Toronto, Ontario M4X1L7","$689,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"McLevin Ave and Tapscott Rd, Toronto, Toronto, Ontario M1B 3G7","$620,000 CAD",2 BedsBds,2 BathsBa,
"181 Sheppard Ave East, Toronto, Ontario","$908,900 CAD",2 BedsBds,2 BathsBa,
"24 Buckingham St, Etobicoke, Toronto, Ontario m8y 2w2","$450,000 CAD",1 BedBd,1 BathBa,
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"111 St Clair Ave W, Toronto, Ontario","$675,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"10 Park Lawn Rd, Toronto, Ontario M8V0H9","$789,000 CAD",2 BedsBds,2 BathsBa,
"88 Harbour St, Toronto, Ontario","$700,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"341 Wilson Dr, Toronto, Ontario","$699,900 CAD",3 BedsBds,2 BathsBa,
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"53 Mcintosh St, Toronto, Ontario","$1,399,000 CAD",4 BedsBds,4 BathsBa,"2,000 SqftSqft"
"651 Willard Avenue, Toronto, Ontario M6S 3S1","$999,000 CAD",2 BedsBds,2 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
"361 Front  St W, Toronto, Ontario","$789,888 CAD",2 BedsBds,1 BathBa,700 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"JAC Condos (Jarvis/Carlton) - 5% Down Each Year Only - Next to Big Park - Clear Views All Around, Toronto, Ontario M5A2P2","$449,990 CAD",1 BedBd,1 BathBa,335 SqftSqft
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"Galleria Condos - Dufferin and Dupont - 1185 Dupont St, M6H 2A4, Toronto, Ontario M6H2A4","$584,900 CAD",1 BedBd,1 BathBa,462 SqftSqft
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"15 Brunel Crt, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,700 SqftSqft
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"115 Long Branch Ave, Toronto, Ontario M8W0A9","$799,000 CAD",2 BedsBds,3 BathsBa,
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"Burke Condos - Toronto Preconstruction Condos, Toronto, Ontario M4X1L7","$689,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"McLevin Ave and Tapscott Rd, Toronto, Toronto, Ontario M1B 3G7","$620,000 CAD",2 BedsBds,2 BathsBa,
"181 Sheppard Ave East, Toronto, Ontario","$908,900 CAD",2 BedsBds,2 BathsBa,
"24 Buckingham St, Etobicoke, Toronto, Ontario m8y 2w2","$450,000 CAD",1 BedBd,1 BathBa,
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"111 St Clair Ave W, Toronto, Ontario","$675,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"10 Park Lawn Rd, Toronto, Ontario M8V0H9","$789,000 CAD",2 BedsBds,2 BathsBa,
"88 Harbour St, Toronto, Ontario","$700,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"341 Wilson Dr, Toronto, Ontario","$699,900 CAD",3 BedsBds,2 BathsBa,
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"53 Mcintosh St, Toronto, Ontario","$1,399,000 CAD",4 BedsBds,4 BathsBa,"2,000 SqftSqft"
"651 Willard Avenue, Toronto, Ontario M6S 3S1","$999,000 CAD",2 BedsBds,2 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
"361 Front  St W, Toronto, Ontario","$789,888 CAD",2 BedsBds,1 BathBa,700 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"JAC Condos (Jarvis/Carlton) - 5% Down Each Year Only - Next to Big Park - Clear Views All Around, Toronto, Ontario M5A2P2","$449,990 CAD",1 BedBd,1 BathBa,335 SqftSqft
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"Galleria Condos - Dufferin and Dupont - 1185 Dupont St, M6H 2A4, Toronto, Ontario M6H2A4","$584,900 CAD",1 BedBd,1 BathBa,462 SqftSqft
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"15 Brunel Crt, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,700 SqftSqft
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"115 Long Branch Ave, Toronto, Ontario M8W0A9","$799,000 CAD",2 BedsBds,3 BathsBa,
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"Burke Condos - Toronto Preconstruction Condos, Toronto, Ontario M4X1L7","$689,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"McLevin Ave and Tapscott Rd, Toronto, Toronto, Ontario M1B 3G7","$620,000 CAD",2 BedsBds,2 BathsBa,
"181 Sheppard Ave East, Toronto, Ontario","$908,900 CAD",2 BedsBds,2 BathsBa,
"24 Buckingham St, Etobicoke, Toronto, Ontario m8y 2w2","$450,000 CAD",1 BedBd,1 BathBa,
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"111 St Clair Ave W, Toronto, Ontario","$675,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"10 Park Lawn Rd, Toronto, Ontario M8V0H9","$789,000 CAD",2 BedsBds,2 BathsBa,
"88 Harbour St, Toronto, Ontario","$700,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"341 Wilson Dr, Toronto, Ontario","$699,900 CAD",3 BedsBds,2 BathsBa,
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"53 Mcintosh St, Toronto, Ontario","$1,399,000 CAD",4 BedsBds,4 BathsBa,"2,000 SqftSqft"
"651 Willard Avenue, Toronto, Ontario M6S 3S1","$999,000 CAD",2 BedsBds,2 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
"361 Front  St W, Toronto, Ontario","$789,888 CAD",2 BedsBds,1 BathBa,700 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"JAC Condos (Jarvis/Carlton) - 5% Down Each Year Only - Next to Big Park - Clear Views All Around, Toronto, Ontario M5A2P2","$449,990 CAD",1 BedBd,1 BathBa,335 SqftSqft
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"Galleria Condos - Dufferin and Dupont - 1185 Dupont St, M6H 2A4, Toronto, Ontario M6H2A4","$584,900 CAD",1 BedBd,1 BathBa,462 SqftSqft
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"15 Brunel Crt, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,700 SqftSqft
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"115 Long Branch Ave, Toronto, Ontario M8W0A9","$799,000 CAD",2 BedsBds,3 BathsBa,
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"Burke Condos - Toronto Preconstruction Condos, Toronto, Ontario M4X1L7","$689,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"McLevin Ave and Tapscott Rd, Toronto, Toronto, Ontario M1B 3G7","$620,000 CAD",2 BedsBds,2 BathsBa,
"181 Sheppard Ave East, Toronto, Ontario","$908,900 CAD",2 BedsBds,2 BathsBa,
"24 Buckingham St, Etobicoke, Toronto, Ontario m8y 2w2","$450,000 CAD",1 BedBd,1 BathBa,
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"111 St Clair Ave W, Toronto, Ontario","$675,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"10 Park Lawn Rd, Toronto, Ontario M8V0H9","$789,000 CAD",2 BedsBds,2 BathsBa,
"88 Harbour St, Toronto, Ontario","$700,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"341 Wilson Dr, Toronto, Ontario","$699,900 CAD",3 BedsBds,2 BathsBa,
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"53 Mcintosh St, Toronto, Ontario","$1,399,000 CAD",4 BedsBds,4 BathsBa,"2,000 SqftSqft"
"651 Willard Avenue, Toronto, Ontario M6S 3S1","$999,000 CAD",2 BedsBds,2 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
"361 Front  St W, Toronto, Ontario","$789,888 CAD",2 BedsBds,1 BathBa,700 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"JAC Condos (Jarvis/Carlton) - 5% Down Each Year Only - Next to Big Park - Clear Views All Around, Toronto, Ontario M5A2P2","$449,990 CAD",1 BedBd,1 BathBa,335 SqftSqft
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"Galleria Condos - Dufferin and Dupont - 1185 Dupont St, M6H 2A4, Toronto, Ontario M6H2A4","$584,900 CAD",1 BedBd,1 BathBa,462 SqftSqft
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"15 Brunel Crt, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,700 SqftSqft
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"115 Long Branch Ave, Toronto, Ontario M8W0A9","$799,000 CAD",2 BedsBds,3 BathsBa,
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"Burke Condos - Toronto Preconstruction Condos, Toronto, Ontario M4X1L7","$689,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"McLevin Ave and Tapscott Rd, Toronto, Toronto, Ontario M1B 3G7","$620,000 CAD",2 BedsBds,2 BathsBa,
"181 Sheppard Ave East, Toronto, Ontario","$908,900 CAD",2 BedsBds,2 BathsBa,
"24 Buckingham St, Etobicoke, Toronto, Ontario m8y 2w2","$450,000 CAD",1 BedBd,1 BathBa,
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"111 St Clair Ave W, Toronto, Ontario","$675,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"10 Park Lawn Rd, Toronto, Ontario M8V0H9","$789,000 CAD",2 BedsBds,2 BathsBa,
"88 Harbour St, Toronto, Ontario","$700,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"341 Wilson Dr, Toronto, Ontario","$699,900 CAD",3 BedsBds,2 BathsBa,
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"53 Mcintosh St, Toronto, Ontario","$1,399,000 CAD",4 BedsBds,4 BathsBa,"2,000 SqftSqft"
"651 Willard Avenue, Toronto, Ontario M6S 3S1","$999,000 CAD",2 BedsBds,2 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
"361 Front  St W, Toronto, Ontario","$789,888 CAD",2 BedsBds,1 BathBa,700 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
